arrondissement,nb_accident,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Bus,VL,Moto,Scoot,Poids_lourd,Cyclo,Bicy,VU,Bicy_0,Bicy_1,Bicy_10,Bicy_11,Bicy_12,Bicy_13,Bicy_14,Bicy_15,Bicy_16,Bicy_17,Bicy_18,Bicy_19,Bicy_2,Bicy_20,Bicy_21,Bicy_22,Bicy_23,Bicy_3,Bicy_4,Bicy_5,Bicy_6,Bicy_7,Bicy_8,Bicy_9,Bus_0,Bus_1,Bus_10,Bus_11,Bus_12,Bus_13,Bus_14,Bus_15,Bus_16,Bus_17,Bus_18,Bus_19,Bus_2,Bus_20,Bus_21,Bus_22,Bus_23,Bus_3,Bus_4,Bus_5,Bus_6,Bus_7,Bus_8,Bus_9,Cyclo_0,Cyclo_1,Cyclo_10,Cyclo_11,Cyclo_12,Cyclo_13,Cyclo_14,Cyclo_15,Cyclo_16,Cyclo_17,Cyclo_18,Cyclo_19,Cyclo_2,Cyclo_20,Cyclo_21,Cyclo_22,Cyclo_23,Cyclo_3,Cyclo_4,Cyclo_5,Cyclo_6,Cyclo_7,Cyclo_8,Cyclo_9,Moto_0,Moto_1,Moto_10,Moto_11,Moto_12,Moto_13,Moto_14,Moto_15,Moto_16,Moto_17,Moto_18,Moto_19,Moto_2,Moto_20,Moto_21,Moto_22,Moto_23,Moto_3,Moto_4,Moto_5,Moto_6,Moto_7,Moto_8,Moto_9,Poids_lourd_0,Poids_lourd_1,Poids_lourd_10,Poids_lourd_11,Poids_lourd_12,Poids_lourd_13,Poids_lourd_14,Poids_lourd_15,Poids_lourd_16,Poids_lourd_17,Poids_lourd_18,Poids_lourd_19,Poids_lourd_2,Poids_lourd_20,Poids_lourd_21,Poids_lourd_22,Poids_lourd_23,Poids_lourd_3,Poids_lourd_4,Poids_lourd_5,Poids_lourd_6,Poids_lourd_7,Poids_lourd_8,Poids_lourd_9,Scoot_0,Scoot_1,Scoot_10,Scoot_11,Scoot_12,Scoot_13,Scoot_14,Scoot_15,Scoot_16,Scoot_17,Scoot_18,Scoot_19,Scoot_2,Scoot_20,Scoot_21,Scoot_22,Scoot_23,Scoot_3,Scoot_4,Scoot_5,Scoot_6,Scoot_7,Scoot_8,Scoot_9,VL_0,VL_1,VL_10,VL_11,VL_12,VL_13,VL_14,VL_15,VL_16,VL_17,VL_18,VL_19,VL_2,VL_20,VL_21,VL_22,VL_23,VL_3,VL_4,VL_5,VL_6,VL_7,VL_8,VL_9,VU_0,VU_1,VU_10,VU_11,VU_12,VU_13,VU_14,VU_15,VU_16,VU_17,VU_18,VU_19,VU_2,VU_20,VU_21,VU_22,VU_23,VU_3,VU_4,VU_5,VU_6,VU_7,VU_8,VU_9
1,368,15,6,5,4,5,3,5,7,15,17,21,20,19,23,31,39,23,25,26,23,13,10,8,5,6,156,47,80,10,18,22,27,1,0,0,2,2,2,2,3,3,2,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,1,1,1,1,0,1,0,0,2,0,2,0,1,0,1,1,0,0,3,1,3,2,3,2,2,5,2,2,6,3,0,0,2,2,1,0,0,0,1,1,4,2,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,2,5,7,4,5,6,7,6,3,3,8,1,4,2,4,0,1,0,1,0,0,4,4,7,2,5,5,8,12,13,21,9,14,15,5,4,6,4,1,1,3,4,1,3,2,2,9,1,0,4,3,1,0,2,1,1,3,2,1,0,1,0,1,0,0,0,0,0,2,4,0
2,223,5,9,5,2,3,1,3,4,6,14,13,14,12,10,12,15,14,17,17,16,15,8,4,4,3,84,16,52,3,14,20,30,0,1,0,2,1,0,1,1,3,1,1,4,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,2,1,1,0,1,0,1,1,0,1,2,0,0,1,1,0,0,0,0,0,1,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,2,1,4,5,2,3,3,7,1,4,2,4,3,0,0,1,0,1,1,0,2,1,2,4,3,5,3,1,5,4,5,5,13,4,2,10,0,2,3,1,2,0,2,1,2,5,0,0,6,4,1,2,3,0,1,4,1,1,0,0,2,0,0,0,1,0,0,1,1,2
3,246,3,5,7,1,4,4,4,2,14,17,14,13,17,14,18,12,18,15,20,13,9,8,7,7,6,87,26,54,3,24,34,12,1,0,2,2,0,2,2,2,1,1,6,4,0,2,0,0,1,1,0,0,0,0,3,4,0,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,1,3,2,4,1,0,1,2,1,0,0,0,1,0,0,0,0,1,0,0,2,4,4,2,2,1,2,0,2,2,0,1,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,1,5,2,6,2,3,5,1,3,3,1,2,0,0,0,1,1,2,4,2,3,1,1,8,6,5,4,7,4,6,1,5,1,3,6,3,0,3,2,2,1,6,7,0,0,0,1,0,1,2,0,0,2,1,0,0,0,1,0,0,0,0,1,1,0,1,1
4,338,14,9,14,7,0,6,6,7,22,19,18,12,14,10,18,24,22,23,21,17,19,16,11,9,6,126,31,91,7,16,38,23,3,1,0,0,1,1,1,6,0,4,4,2,1,4,2,2,0,0,0,0,0,1,4,1,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,0,0,0,2,2,1,0,1,0,0,1,0,0,2,2,0,3,0,2,2,2,1,2,1,3,2,3,2,0,2,0,1,0,0,0,1,1,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,5,5,3,4,4,8,5,8,6,6,4,2,5,4,0,2,2,0,1,0,1,7,4,4,2,6,6,4,3,6,9,5,8,7,9,6,6,8,6,7,2,0,5,4,3,4,6,0,0,2,1,3,0,1,0,2,2,1,0,0,0,0,0,0,1,0,0,0,1,5,4
5,365,7,7,10,6,3,4,8,9,13,32,16,22,21,23,21,22,19,24,19,29,16,14,11,9,8,144,48,82,7,13,32,26,1,1,1,3,2,1,2,2,0,1,3,1,2,1,1,0,1,0,0,0,1,0,0,8,0,0,0,2,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,2,0,2,2,2,6,6,6,6,0,0,1,2,1,1,0,1,1,2,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,3,3,3,5,6,2,9,3,6,2,5,2,5,5,2,1,3,1,1,1,1,2,9,2,3,11,6,6,9,11,8,8,9,4,15,6,9,5,7,5,2,1,2,4,3,4,4,1,0,0,5,2,1,4,1,1,0,2,1,0,1,0,0,1,0,1,0,0,1,1,3
6,353,10,8,9,2,4,2,8,6,18,18,17,16,25,28,20,23,33,24,21,19,16,13,8,5,11,137,42,69,2,26,32,33,0,0,2,0,2,2,2,5,8,3,4,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,1,3,2,1,2,1,1,2,4,0,1,0,0,0,0,0,0,3,4,1,3,0,2,1,3,3,4,2,1,5,0,2,2,0,1,0,2,0,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,3,2,4,2,3,4,8,4,3,3,3,4,3,2,2,2,1,1,1,3,7,0,3,3,5,5,12,17,7,5,9,10,10,8,5,7,4,4,1,0,1,1,5,1,7,7,1,0,3,5,2,5,1,3,2,3,1,0,0,0,0,2,0,0,0,0,0,0,1,4
7,442,14,9,6,10,8,2,3,8,22,39,18,21,22,26,18,35,33,33,27,28,23,7,13,17,4,214,32,106,5,28,29,20,0,1,0,1,2,1,0,2,2,3,2,6,0,0,1,3,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,1,0,0,4,3,3,0,2,3,1,0,0,0,2,0,0,1,0,3,1,1,1,2,0,3,1,0,5,2,2,3,0,3,0,0,1,0,0,0,0,0,2,5,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,5,7,8,4,9,8,6,5,6,2,6,1,1,3,2,2,2,0,0,8,10,11,3,9,6,11,12,10,21,13,17,14,12,2,10,4,8,11,7,3,0,2,4,8,16,0,0,1,3,0,0,2,1,1,0,1,0,0,1,0,1,1,1,0,0,1,2,1,3
8,924,28,22,16,14,16,16,16,20,42,64,58,51,55,58,48,49,44,50,71,66,35,35,18,32,11,442,97,218,11,49,42,49,1,3,2,1,3,3,1,2,7,2,3,2,1,1,1,0,2,1,1,0,0,0,1,4,0,0,1,0,1,2,1,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,6,2,1,3,2,2,4,5,3,0,2,4,1,1,2,0,0,1,0,2,3,1,2,7,2,6,11,4,7,2,7,9,7,1,7,2,1,1,1,1,1,0,2,7,8,1,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,5,2,18,13,11,9,10,11,12,12,17,19,4,7,7,4,4,3,8,3,4,4,13,18,17,15,23,22,24,27,24,24,17,22,32,33,9,17,20,12,24,7,5,12,11,9,13,23,1,0,2,6,6,4,5,2,2,1,3,1,1,0,0,0,0,0,1,0,0,4,3,7
9,431,11,11,8,8,4,7,7,11,14,30,19,14,25,29,21,33,28,26,29,23,26,24,9,14,25,173,32,103,5,21,30,36,0,0,1,2,3,2,1,1,1,1,4,3,0,3,1,1,1,1,0,0,0,1,1,2,0,0,0,0,3,2,2,3,0,6,3,0,0,2,2,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,2,3,1,2,1,2,1,2,2,0,0,0,1,0,0,1,1,0,2,1,2,0,2,1,2,0,6,2,1,1,4,2,0,1,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,5,3,4,5,5,4,7,9,4,4,4,4,5,7,2,4,1,1,2,0,2,5,13,5,5,9,3,9,13,9,19,11,10,10,9,2,13,8,1,6,4,2,5,5,3,3,9,1,0,3,4,3,5,3,2,2,2,1,2,0,0,1,0,1,0,0,0,1,2,1,2
10,657,19,16,16,9,10,6,13,16,26,38,26,27,30,27,47,39,34,46,46,35,41,29,27,34,7,257,70,175,9,37,59,41,2,1,4,1,3,1,3,1,4,5,8,4,2,4,2,1,3,0,1,0,1,2,1,5,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,4,1,1,1,0,2,6,2,3,5,0,2,0,2,1,1,2,1,1,3,3,2,4,3,3,6,8,7,1,2,4,3,3,4,1,0,0,3,2,4,2,0,0,0,1,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,7,5,4,12,8,10,11,6,10,16,14,5,11,9,5,5,5,2,3,2,2,7,12,10,6,8,15,10,10,24,14,15,15,12,13,5,14,12,15,14,3,5,3,5,8,9,12,0,1,5,3,1,2,2,5,1,6,2,2,0,1,1,0,3,0,0,0,0,1,3,2
11,808,30,20,18,10,7,2,12,16,36,46,43,49,33,45,49,57,49,62,41,45,56,32,27,23,7,309,65,208,19,59,74,64,4,4,5,2,1,5,3,7,2,4,4,4,3,5,3,2,1,0,1,0,0,3,4,7,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,4,2,3,2,4,1,6,7,5,2,2,2,2,5,5,3,0,0,0,1,0,0,1,1,2,5,7,4,1,4,3,4,2,4,6,0,4,2,0,2,0,0,0,2,1,5,6,1,1,0,2,1,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,9,3,9,13,12,8,13,14,18,18,14,16,7,17,3,5,7,5,2,0,5,3,4,3,13,6,14,17,10,20,23,23,12,23,14,15,6,24,19,14,9,5,4,2,3,7,12,14,0,0,8,5,2,4,2,2,5,9,2,1,0,4,0,1,0,0,0,0,1,1,6,11
12,1075,20,26,16,17,10,18,22,45,66,75,44,51,59,47,53,58,66,82,83,70,55,34,32,26,9,507,147,218,14,37,62,74,0,0,2,3,5,1,3,2,9,11,7,4,1,2,1,1,1,0,1,0,0,0,1,7,1,0,0,0,1,0,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3,1,2,2,3,0,2,0,2,5,4,0,3,3,0,0,0,1,1,0,1,2,2,3,1,2,6,6,5,8,4,9,11,7,12,3,11,8,4,4,0,3,2,2,8,18,10,0,0,3,3,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,5,5,8,8,6,8,11,8,13,17,15,11,5,16,7,11,4,6,1,1,6,7,15,24,10,17,23,23,31,26,24,37,27,33,44,36,7,19,12,15,15,10,4,12,13,21,22,26,1,0,5,6,8,3,7,3,4,7,5,0,0,2,3,1,0,1,0,0,0,5,7,6
13,927,21,16,16,11,2,11,18,33,57,56,40,35,43,52,43,51,66,69,74,62,66,36,30,19,25,465,113,149,18,36,54,64,0,0,1,7,2,3,3,1,1,8,4,4,1,7,1,3,1,0,0,0,0,3,3,1,1,0,1,1,2,2,2,3,2,1,1,0,0,4,0,0,0,0,0,0,0,2,1,2,1,0,2,2,3,2,0,3,1,3,3,3,1,2,2,3,1,0,0,0,0,2,2,0,2,3,4,4,4,9,0,9,8,5,6,8,2,10,4,6,1,3,0,0,2,3,5,15,0,0,2,1,2,1,1,1,0,0,2,2,0,0,1,0,1,0,0,1,1,0,1,1,5,4,10,4,5,10,9,7,5,10,11,8,2,7,7,5,5,1,1,2,2,7,11,11,12,9,17,12,20,19,22,22,43,36,44,35,9,36,19,10,9,7,1,7,12,14,28,22,0,0,3,3,5,5,6,5,5,6,3,2,1,0,2,3,1,0,0,1,1,2,6,4
14,731,18,9,14,5,6,6,14,20,36,52,50,28,31,41,46,45,51,53,52,56,35,29,20,14,15,340,117,131,10,31,27,54,0,0,3,2,1,1,0,1,0,5,4,2,1,0,0,0,0,0,0,0,1,0,2,4,0,0,1,1,1,3,1,0,3,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,5,1,0,1,1,2,4,3,1,1,0,1,3,0,0,0,2,0,1,0,2,2,3,3,9,3,3,4,8,4,9,7,10,11,1,5,4,3,3,1,0,0,4,5,11,6,0,1,3,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,7,4,4,5,11,13,6,7,7,13,6,9,6,1,1,2,1,1,4,3,4,12,10,4,16,15,14,25,20,21,23,24,28,26,4,15,14,15,8,2,2,5,3,11,11,24,1,0,6,2,7,0,2,4,5,5,0,2,0,5,1,1,0,0,1,0,1,1,6,4
15,788,16,17,12,7,7,4,5,17,42,42,43,40,49,39,45,52,56,53,59,61,52,30,23,17,10,388,89,164,11,34,40,48,0,1,2,3,3,1,0,1,3,3,7,2,2,2,0,3,1,0,1,0,0,0,4,1,0,0,0,0,0,0,2,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,5,2,3,1,3,0,1,0,4,3,3,1,0,1,0,0,1,0,2,0,2,5,3,2,3,5,4,5,4,7,11,0,5,4,0,3,0,0,0,1,2,9,14,0,0,3,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,5,7,6,9,6,11,11,8,9,12,12,4,15,9,5,4,5,2,1,2,5,6,8,13,7,22,24,31,20,17,29,32,29,30,32,6,24,13,12,8,1,3,3,1,4,15,12,0,1,4,2,2,3,7,2,5,3,3,0,0,1,1,0,0,0,0,0,1,3,7,3
16,1366,33,30,21,13,13,15,19,36,71,91,78,67,52,82,70,84,78,120,126,89,63,40,46,29,5,704,168,277,13,54,55,81,0,1,8,6,7,3,1,1,4,4,6,5,0,4,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,5,1,1,2,1,5,4,3,1,1,3,7,3,1,0,1,3,0,1,4,4,1,11,4,5,8,8,12,7,15,20,15,3,9,1,4,3,0,1,2,2,7,13,13,0,0,1,1,0,3,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,8,7,14,10,10,16,13,14,15,23,18,16,8,16,6,15,9,4,3,4,0,8,20,20,19,19,33,33,20,43,40,48,47,66,69,47,9,29,29,16,14,7,9,7,12,16,32,40,0,1,8,9,5,8,3,5,2,5,5,3,0,3,1,3,0,0,0,1,1,5,4,9
17,1038,29,15,18,9,9,9,18,26,55,85,50,58,48,52,48,60,59,82,82,93,54,32,31,16,7,482,162,223,12,47,26,71,0,1,3,1,2,1,1,1,1,4,1,3,2,0,0,2,0,1,0,0,0,0,2,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3,1,2,2,4,2,3,4,7,1,0,3,2,3,1,2,0,0,1,0,3,7,2,6,8,8,9,8,7,6,12,13,17,2,11,2,1,3,0,1,0,3,4,17,15,0,0,2,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,2,7,5,11,10,7,12,10,12,17,15,15,22,3,13,6,5,1,0,3,2,3,5,15,24,12,5,21,27,24,24,24,31,31,37,39,39,10,26,19,20,9,6,3,7,10,10,13,35,0,0,4,6,4,4,2,5,2,10,7,3,0,3,1,1,0,1,0,0,2,4,6,6
18,884,22,18,25,9,17,10,18,27,44,51,40,45,44,47,34,44,56,58,83,55,51,36,25,25,14,455,114,135,22,28,26,83,1,0,0,0,1,2,1,1,1,3,4,0,0,2,1,2,0,0,2,0,1,0,3,1,2,0,1,0,0,1,0,0,1,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,2,5,1,1,4,2,2,1,2,1,0,0,0,2,0,1,2,8,3,4,6,7,8,8,4,9,9,2,4,8,0,3,0,1,0,1,2,5,19,0,0,3,1,2,3,0,0,4,0,0,1,0,1,2,0,0,0,0,0,0,4,1,0,2,6,3,6,8,6,6,7,7,8,13,9,5,6,4,7,6,3,1,2,2,4,5,9,13,9,19,28,23,19,13,23,26,31,42,29,16,32,16,14,15,4,12,7,10,15,20,19,3,1,3,7,6,9,6,4,6,7,6,3,1,1,3,0,0,0,0,1,4,2,8,2
19,735,18,12,5,5,9,8,17,23,41,54,32,42,28,43,38,44,55,56,62,56,36,16,19,16,4,363,82,138,9,47,20,65,0,0,0,0,1,0,0,1,4,3,3,1,0,3,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,3,4,3,2,4,4,1,2,7,0,2,2,0,0,0,0,1,2,3,3,1,5,3,3,2,4,4,6,6,12,5,0,1,1,2,1,0,2,1,2,3,7,8,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,2,4,5,9,7,10,4,11,11,9,8,20,2,3,2,2,2,1,1,0,2,1,10,12,10,7,15,23,11,21,18,16,27,28,32,26,1,19,11,11,9,3,5,4,12,12,19,23,1,0,7,5,0,6,5,8,3,5,1,2,0,2,2,2,1,0,1,1,0,5,2,6
20,931,28,12,22,11,9,6,10,27,59,56,45,40,42,68,55,53,54,80,65,57,52,38,24,18,9,432,141,185,12,34,39,73,2,0,2,2,2,2,3,4,2,5,3,3,0,1,1,0,0,0,1,0,0,0,3,3,0,0,1,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,3,1,1,1,1,3,6,2,1,2,2,2,0,2,2,1,0,0,0,0,2,3,1,4,5,5,15,10,9,6,7,15,9,5,5,6,3,1,2,2,1,2,6,9,10,0,0,2,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,5,5,6,6,5,16,15,11,8,17,10,10,5,14,8,9,4,2,0,2,3,3,11,10,14,6,21,14,23,27,22,24,29,39,29,30,10,28,20,10,11,5,5,3,2,13,25,22,1,0,8,7,4,4,4,3,5,3,5,3,0,2,0,2,0,0,0,0,2,5,8,7
